[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:22:57,992 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,994 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,994 submission_checker.py:1800 INFO] Target latency: None, Latency: 723811089873, Scenario: Offline
[2023-08-18 10:22:57,996 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,997 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:57,997 submission_checker.py:1800 INFO] Target latency: None, Latency: 772537129772, Scenario: Offline
[2023-08-18 10:22:58,001 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,003 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,003 submission_checker.py:1800 INFO] Target latency: None, Latency: 710981900512, Scenario: Offline
[2023-08-18 10:22:58,019 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,024 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,025 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,026 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:22:58,029 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,031 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,031 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:22:58,035 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,037 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,037 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:22:58,050 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,055 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,056 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,056 submission_checker.py:1800 INFO] Target latency: None, Latency: 688691167415, Scenario: Offline
[2023-08-18 10:22:58,058 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,060 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,060 submission_checker.py:1800 INFO] Target latency: None, Latency: 689221379789, Scenario: Offline
[2023-08-18 10:22:58,064 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,065 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/3d-unet-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,065 submission_checker.py:1800 INFO] Target latency: None, Latency: 689327505255, Scenario: Offline
[2023-08-18 10:22:58,080 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,088 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,091 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,091 submission_checker.py:1782 INFO] Target latency: 20000000000, Early Stopping Latency: 20000000000, Scenario: Server
[2023-08-18 10:22:58,106 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,114 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,116 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,116 submission_checker.py:1800 INFO] Target latency: None, Latency: 655619443774, Scenario: Offline
[2023-08-18 10:22:58,160 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,167 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,168 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,168 submission_checker.py:1800 INFO] Target latency: None, Latency: 630638114797, Scenario: Offline
[2023-08-18 10:22:58,170 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,172 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,172 submission_checker.py:1800 INFO] Target latency: None, Latency: 630611099449, Scenario: Offline
[2023-08-18 10:22:58,176 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,177 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,177 submission_checker.py:1800 INFO] Target latency: None, Latency: 629757778029, Scenario: Offline
[2023-08-18 10:22:58,211 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,219 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,221 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,221 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:22:58,225 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,226 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,226 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:22:58,232 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,234 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,234 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:22:58,251 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,258 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,260 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,260 submission_checker.py:1800 INFO] Target latency: None, Latency: 655619443774, Scenario: Offline
[2023-08-18 10:22:58,274 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,283 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,286 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,286 submission_checker.py:1782 INFO] Target latency: 20000000000, Early Stopping Latency: 20000000000, Scenario: Server
[2023-08-18 10:22:58,303 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,308 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,309 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,309 submission_checker.py:1800 INFO] Target latency: None, Latency: 667903307024, Scenario: Offline
[2023-08-18 10:22:58,313 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,315 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,315 submission_checker.py:1800 INFO] Target latency: None, Latency: 667734070562, Scenario: Offline
[2023-08-18 10:22:58,319 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,321 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,321 submission_checker.py:1800 INFO] Target latency: None, Latency: 937430367645, Scenario: Offline
[2023-08-18 10:22:58,327 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,329 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,329 submission_checker.py:1800 INFO] Target latency: None, Latency: 668076105984, Scenario: Offline
[2023-08-18 10:22:58,348 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,355 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,357 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,357 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:22:58,361 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,362 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,362 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:22:58,370 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,372 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,372 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:22:58,377 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,379 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/resnet50/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,379 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:22:58,418 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,423 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,425 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,425 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:22:58,430 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,433 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,433 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:22:58,438 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,440 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,441 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:22:58,446 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Server/TEST01 failed
[2023-08-18 10:22:58,463 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:58,470 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,473 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,473 submission_checker.py:1800 INFO] Target latency: None, Latency: 694892889725, Scenario: Offline
[2023-08-18 10:22:58,478 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,480 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,480 submission_checker.py:1800 INFO] Target latency: None, Latency: 695165059288, Scenario: Offline
[2023-08-18 10:22:58,488 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,491 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:58,491 submission_checker.py:1800 INFO] Target latency: None, Latency: 695526889476, Scenario: Offline
